,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
24,25,@iamcardib,Cardi B,148,Musician and actress,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
25,26,@ddlovato,Demi Lovato,146,Musician and actress,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
26,27,@kingjames,LeBron James,141,Basketball player,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
29,30,@ellendegeneres,Ellen DeGeneres,129,Comedian and television personality,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
30,31,@chrisbrownofficial,Chris Brown,128,Musician,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
33,34,@billieeilish,Billie Eilish,107,Musician,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
38,39,@nasa,NASA,86.3,Space agency,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
40,41,@vindiesel,Vin Diesel,85.5,Actor,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
43,44,@snoopdogg,Snoop Dogg,78.7,Musician,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
47,48,@gigihadid,Gigi Hadid,76.5,Model,United States
,Rank,Username,Owner,Followers(millions)[2],Profession/Activity,Country/Continent
48,49,@nba,NBA,74.3,Club basketball competition,United States
